Event Name,Data Element Name,Position,Required,Data Type,JSON Data Type,Choices,Array Elements
MECO,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MECO,errorROEID,2,Conditional,Unsigned,NUMBER,,
MECO,firmROEID,3,Required,Text (64),STRING,,
MECO,type,4,Required,Message Type,STRING,,
MECO,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MECO,orderKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MECO,orderID,7,Required,Text (64),STRING,,
MECO,symbol,8,Required,Symbol,STRING,,
MECO,parentOrderKeyDate,9,Required,Timestamp,"['STRING', 'NUMBER']",,
MECO,parentOrderID,10,Required,Text (64),STRING,,
MECO,originatingIMID,11,Conditional,CAT Reporter IMID,STRING,,
MECO,eventTimestamp,12,Required,Timestamp,"['STRING', 'NUMBER']",,
MECO,side,13,Required,Choice,STRING,"['B', 'SL', 'SS', 'SX']",
MECO,price,14,Conditional,Price,NUMBER,,
MECO,quantity,15,Required,Real Quantity,NUMBER,,
MECO,minQty,16,Conditional,Whole Quantity,NUMBER,,
MECO,orderType,17,Required,Choice,STRING,"['CAB', 'LMT', 'MKT']",
MECO,timeInForce,18,Required,Name/Value Pairs,OBJECT,,
MECO,tradingSession,19,Required,Choice,STRING,"['FOR', 'PRE', 'PREREG', 'REG', 'REGPOST', 'POST', 'PREPOST', 'ALL']",
MECO,handlingInstructions,20,Conditional,Name/Value Pairs,OBJECT,,
MECO,seqNum,21,Conditional,Alphanumeric (40),STRING,,
MECO,atsDisplayInd,22,Conditional,Choice,STRING,"['S', 'A', 'Y', 'N']",
MECO,displayPrice,23,Conditional,Price,NUMBER,,
MECO,workingPrice,24,Conditional,Price,NUMBER,,
MECO,displayQty,25,Conditional,Whole Quantity,NUMBER,,
MECO,nbbPrice,26,Conditional,Price,NUMBER,,
MECO,nbbQty,27,Conditional,Whole Quantity,NUMBER,,
MECO,nboPrice,28,Conditional,Price,NUMBER,,
MECO,nboQty,29,Conditional,Whole Quantity,NUMBER,,
MECO,nbboSource,30,Conditional,Choice,STRING,"['D', 'S', 'H', 'NA']",
MECO,nbboTimestamp,31,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MECOC,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MECOC,errorROEID,2,Conditional,Unsigned,NUMBER,,
MECOC,firmROEID,3,Required,Text (64),STRING,,
MECOC,type,4,Required,Message Type,STRING,,
MECOC,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MECOC,orderKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MECOC,orderID,7,Required,Text (64),STRING,,
MECOC,symbol,8,Required,Symbol,STRING,,
MECOC,originatingIMID,9,Conditional,CAT Reporter IMID,STRING,,
MECOC,eventTimestamp,10,Required,Timestamp,"['STRING', 'NUMBER']",,
MECOC,side,11,Required,Choice,STRING,"['B', 'SL', 'SS', 'SX']",
MECOC,cancelQty,12,Required,Real Quantity,NUMBER,,
MECOC,leavesQty,13,Required,Real Quantity,NUMBER,,
MECOC,reservedForFutureUse,14,Optional,Text (0),STRING,,
MECOC,seqNum,15,Conditional,Alphanumeric (40),STRING,,
MECOM,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MECOM,errorROEID,2,Conditional,Unsigned,NUMBER,,
MECOM,firmROEID,3,Required,Text (64),STRING,,
MECOM,type,4,Required,Message Type,STRING,,
MECOM,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MECOM,orderKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MECOM,orderID,7,Required,Text (64),STRING,,
MECOM,symbol,8,Required,Symbol,STRING,,
MECOM,priorOrderKeyDate,9,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MECOM,priorOrderID,10,Conditional,Text (64),STRING,,
MECOM,originatingIMID,11,Conditional,CAT Reporter IMID,STRING,,
MECOM,eventTimestamp,12,Required,Timestamp,"['STRING', 'NUMBER']",,
MECOM,side,13,Required,Choice,STRING,"['B', 'SL', 'SS', 'SX']",
MECOM,price,14,Conditional,Price,NUMBER,,
MECOM,quantity,15,Required,Real Quantity,NUMBER,,
MECOM,minQty,16,Conditional,Whole Quantity,NUMBER,,
MECOM,leavesQty,17,Required,Real Quantity,NUMBER,,
MECOM,orderType,18,Required,Choice,STRING,"['CAB', 'LMT', 'MKT']",
MECOM,timeInForce,19,Required,Name/Value Pairs,OBJECT,,
MECOM,tradingSession,20,Required,Choice,STRING,"['FOR', 'PRE', 'PREREG', 'REG', 'REGPOST', 'POST', 'PREPOST', 'ALL']",
MECOM,handlingInstructions,21,Conditional,Name/Value Pairs,OBJECT,,
MECOM,seqNum,22,Conditional,Alphanumeric (40),STRING,,
MECOM,atsDisplayInd,23,Conditional,Choice,STRING,"['S', 'A', 'Y', 'N']",
MECOM,displayPrice,24,Conditional,Price,NUMBER,,
MECOM,workingPrice,25,Conditional,Price,NUMBER,,
MECOM,displayQty,26,Conditional,Whole Quantity,NUMBER,,
MECOM,nbbPrice,27,Conditional,Price,NUMBER,,
MECOM,nbbQty,28,Conditional,Whole Quantity,NUMBER,,
MECOM,nboPrice,29,Conditional,Price,NUMBER,,
MECOM,nboQty,30,Conditional,Whole Quantity,NUMBER,,
MECOM,nbboSource,31,Conditional,Choice,STRING,"['D', 'S', 'H', 'NA']",
MECOM,nbboTimestamp,32,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEFA,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MEFA,errorROEID,2,Conditional,Unsigned,NUMBER,,
MEFA,firmROEID,3,Required,Text (64),STRING,,
MEFA,type,4,Required,Message Type,STRING,,
MEFA,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MEFA,fillKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MEFA,fulfillmentID,7,Required,Text (64),STRING,,
MEFA,priorFillKeyDate,8,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEFA,priorFulfillmentID,9,Conditional,Text (64),STRING,,
MEFA,symbol,10,Required,Symbol,STRING,,
MEFA,originatingIMID,11,Conditional,CAT Reporter IMID,STRING,,
MEFA,eventTimestamp,12,Required,Timestamp,"['STRING', 'NUMBER']",,
MEFA,manualFlag,13,Required,Boolean,BOOLEAN,,
MEFA,electronicTimestamp,14,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEFA,quantity,15,Required,Real Quantity,NUMBER,,
MEFA,capacity,16,Required,Choice,STRING,"['A', 'P', 'R']",
MEFA,price,17,Required,Price,NUMBER,,
MEFA,fulfillmentLinkType,18,Required,Choice,STRING,"['Y', 'YF', 'YP', 'YE', 'FOR', 'O']",
MEFA,clientDetails,19,Required,Fulfillment Side Details,ARRAY,,Array Elements exist
MEFA,firmDetails,20,Conditional,Fulfillment Side Details,ARRAY,,Array Elements exist
MEIR,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MEIR,errorROEID,2,Conditional,Unsigned,NUMBER,,
MEIR,firmROEID,3,Required,Text (64),STRING,,
MEIR,type,4,Required,Message Type,STRING,,
MEIR,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MEIR,orderKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MEIR,orderID,7,Required,Text (64),STRING,,
MEIR,symbol,8,Required,Symbol,STRING,,
MEIR,parentOrderKeyDate,9,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEIR,parentOrderID,10,Conditional,Text (64),STRING,,
MEIR,originatingIMID,11,Conditional,CAT Reporter IMID,STRING,,
MEIR,eventTimestamp,12,Required,Timestamp,"['STRING', 'NUMBER']",,
MEIR,manualFlag,13,Required,Boolean,BOOLEAN,,
MEIR,electronicTimestamp,14,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MEIR,deptType,15,Required,Choice,STRING,"['A', 'ATS', 'DMA', 'FB', 'SA', 'T', 'O']",
MEIR,receivingDeskType,16,Required,Choice,STRING,"['A', 'AR', 'B', 'C', 'CR', 'D', 'EC', 'FB', 'IN', 'IS', 'O', 'PF', 'PR', 'PT', 'S', 'SW', 'T', 'TR']",
MEIR,infoBarrierID,17,Conditional,Text (20),STRING,,
MEIR,side,18,Required,Choice,STRING,"['B', 'SL', 'SS', 'SX']",
MEIR,price,19,Conditional,Price,NUMBER,,
MEIR,quantity,20,Required,Real Quantity,NUMBER,,
MEIR,minQty,21,Conditional,Whole Quantity,NUMBER,,
MEIR,orderType,22,Required,Choice,STRING,"['CAB', 'LMT', 'MKT']",
MEIR,handlingInstructions,23,Conditional,Name/Value Pairs,OBJECT,,
MEIR,timeInForce,24,Required,Name/Value Pairs,OBJECT,,
MEIR,tradingSession,25,Required,Choice,STRING,"['FOR', 'PRE', 'PREREG', 'REG', 'REGPOST', 'POST', 'PREPOST', 'ALL']",
MENO,actionType,1,Required,Choice,STRING,"['NEW', 'COR', 'RPR', 'DEL']",
MENO,errorROEID,2,Conditional,Unsigned,NUMBER,,
MENO,firmROEID,3,Required,Text (64),STRING,,
